"TIMESTAMP","VALUE"
"2016-05-13 17:29:06.07",80
"2016-05-13 17:29:06.08",80
"2016-05-13 17:29:06.09",80
"2016-05-13 17:29:06.10",80
"2016-05-13 17:29:06.11",80
"2016-05-13 17:29:06.12",80
"2016-05-13 17:29:06.13",80
"2016-05-13 17:29:06.14",80
"2016-05-13 17:29:06.15",80
"2016-05-13 17:29:06.16",80
"2016-05-13 17:29:06.17",80
"2016-05-13 17:29:06.18",80
"2016-05-13 17:29:06.19",80
"2016-05-13 17:29:06.20",80
"2016-05-13 17:29:06.21",80
"2016-05-13 17:29:06.22",80
"2016-05-13 17:29:06.23",80
"2016-05-13 17:29:06.24",80
"2016-05-13 17:29:06.25",80
"2016-05-13 17:29:06.26",80
"2016-05-13 17:29:06.27",80
"2016-05-13 17:29:06.28",80
"2016-05-13 17:29:06.29",80
"2016-05-13 17:29:06.30",80
"2016-05-13 17:29:06.31",80
"2016-05-13 17:29:06.32",80
"2016-05-13 17:29:06.33",80
"2016-05-13 17:29:06.34",80
"2016-05-13 17:29:06.35",80
"2016-05-13 17:29:06.36",80
"2016-05-13 17:29:06.37",80
"2016-05-13 17:29:06.38",80
"2016-05-13 17:29:06.39",80
"2016-05-13 17:29:06.40",80
"2016-05-13 17:29:06.41",80
"2016-05-13 17:29:06.42",80
"2016-05-13 17:29:06.43",80
"2016-05-13 17:29:06.44",80
"2016-05-13 17:29:06.45",80
"2016-05-13 17:29:06.46",80
"2016-05-13 17:29:06.47",80
"2016-05-13 17:29:06.48",80
"2016-05-13 17:29:06.49",80
"2016-05-13 17:29:06.50",80
"2016-05-13 17:29:06.51",80
"2016-05-13 17:29:06.52",80
"2016-05-13 17:29:06.53",80
"2016-05-13 17:29:06.54",80
"2016-05-13 17:29:06.55",80
"2016-05-13 17:29:06.56",80
"2016-05-13 17:29:06.57",80
"2016-05-13 17:29:06.58",80
"2016-05-13 17:29:06.59",80
"2016-05-13 17:29:06.60",80
"2016-05-13 17:29:06.61",80
"2016-05-13 17:29:06.62",80
"2016-05-13 17:29:06.63",80
"2016-05-13 17:29:06.64",80
"2016-05-13 17:29:06.65",80
"2016-05-13 17:29:06.66",80
"2016-05-13 17:29:06.67",80
"2016-05-13 17:29:06.68",80
"2016-05-13 17:29:06.69",80
"2016-05-13 17:29:06.70",80
"2016-05-13 17:29:06.71",80
"2016-05-13 17:29:06.72",80
"2016-05-13 17:29:06.73",80
"2016-05-13 17:29:06.74",80
"2016-05-13 17:29:06.75",80
"2016-05-13 17:29:06.76",80
"2016-05-13 17:29:06.77",80
"2016-05-13 17:29:06.78",80
"2016-05-13 17:29:06.79",80
"2016-05-13 17:29:06.80",80
"2016-05-13 17:29:06.81",80
"2016-05-13 17:29:06.82",80
"2016-05-13 17:29:06.83",80
"2016-05-13 17:29:06.84",80
"2016-05-13 17:29:06.85",80
"2016-05-13 17:29:06.86",80
"2016-05-13 17:29:06.87",80
"2016-05-13 17:29:06.88",80
"2016-05-13 17:29:06.89",80
"2016-05-13 17:29:06.90",80
"2016-05-13 17:29:06.91",80
"2016-05-13 17:29:06.92",80
"2016-05-13 17:29:06.93",80
"2016-05-13 17:29:06.94",80
"2016-05-13 17:29:06.95",80
"2016-05-13 17:29:06.96",80
"2016-05-13 17:29:06.97",80
"2016-05-13 17:29:06.98",80
"2016-05-13 17:29:06.99",80
"2016-05-13 17:29:07.00",80
"2016-05-13 17:29:07.01",80
"2016-05-13 17:29:07.02",80
"2016-05-13 17:29:07.03",80
"2016-05-13 17:29:07.04",80
"2016-05-13 17:29:07.05",80
"2016-05-13 17:29:07.06",80
"2016-05-13 17:29:07.07",80
"2016-05-13 17:29:07.08",80
"2016-05-13 17:29:07.09",80
"2016-05-13 17:29:07.10",80
"2016-05-13 17:29:07.11",80
"2016-05-13 17:29:07.12",80
"2016-05-13 17:29:07.13",80
"2016-05-13 17:29:07.14",80
"2016-05-13 17:29:07.15",80
"2016-05-13 17:29:07.16",80
"2016-05-13 17:29:07.17",80
"2016-05-13 17:29:07.18",80
"2016-05-13 17:29:07.19",80
"2016-05-13 17:29:07.20",80
"2016-05-13 17:29:07.21",80
"2016-05-13 17:29:07.22",80
"2016-05-13 17:29:07.23",80
"2016-05-13 17:29:07.24",80
"2016-05-13 17:29:07.25",80
"2016-05-13 17:29:07.26",80
"2016-05-13 17:29:07.27",80
"2016-05-13 17:29:07.28",80
"2016-05-13 17:29:07.29",80
"2016-05-13 17:29:07.30",80
"2016-05-13 17:29:07.31",80
"2016-05-13 17:29:07.32",80
"2016-05-13 17:29:07.33",80
"2016-05-13 17:29:07.34",80
"2016-05-13 17:29:07.35",80
"2016-05-13 17:29:07.36",80
"2016-05-13 17:29:07.37",80
"2016-05-13 17:29:07.38",80
"2016-05-13 17:29:07.39",80
"2016-05-13 17:29:07.40",80
"2016-05-13 17:29:07.41",80
"2016-05-13 17:29:07.42",80
"2016-05-13 17:29:07.43",80
"2016-05-13 17:29:07.44",80
"2016-05-13 17:29:07.45",80
"2016-05-13 17:29:07.46",80
"2016-05-13 17:29:07.47",80
"2016-05-13 17:29:07.48",80
"2016-05-13 17:29:07.49",80
"2016-05-13 17:29:07.50",80
"2016-05-13 17:29:07.51",80
"2016-05-13 17:29:07.52",80
"2016-05-13 17:29:07.53",80
"2016-05-13 17:29:07.54",80
"2016-05-13 17:29:07.55",80
"2016-05-13 17:29:07.56",80
"2016-05-13 17:29:07.57",80
"2016-05-13 17:29:07.58",80
"2016-05-13 17:29:07.59",80
"2016-05-13 17:29:07.60",80
"2016-05-13 17:29:07.61",80
"2016-05-13 17:29:07.62",80
"2016-05-13 17:29:07.63",80
"2016-05-13 17:29:07.64",80
"2016-05-13 17:29:07.65",80
"2016-05-13 17:29:07.66",80
"2016-05-13 17:29:07.67",80
"2016-05-13 17:29:07.68",80
"2016-05-13 17:29:07.69",80
"2016-05-13 17:29:07.70",80
"2016-05-13 17:29:07.71",80
"2016-05-13 17:29:07.72",80
"2016-05-13 17:29:07.73",80
"2016-05-13 17:29:07.74",80
"2016-05-13 17:29:07.75",80
"2016-05-13 17:29:07.76",80
"2016-05-13 17:29:07.77",80
"2016-05-13 17:29:07.78",80
"2016-05-13 17:29:07.79",80
"2016-05-13 17:29:07.80",80
"2016-05-13 17:29:07.81",80
"2016-05-13 17:29:07.82",80
"2016-05-13 17:29:07.83",80
"2016-05-13 17:29:07.84",80
"2016-05-13 17:29:07.85",80
"2016-05-13 17:29:07.86",80
"2016-05-13 17:29:07.87",80
"2016-05-13 17:29:07.88",80
"2016-05-13 17:29:07.89",80
"2016-05-13 17:29:07.90",80
"2016-05-13 17:29:07.91",80
"2016-05-13 17:29:07.92",80
"2016-05-13 17:29:07.93",80
"2016-05-13 17:29:07.94",80
"2016-05-13 17:29:07.95",80
"2016-05-13 17:29:07.96",80
"2016-05-13 17:29:07.97",80
"2016-05-13 17:29:07.98",80
"2016-05-13 17:29:07.99",80
"2016-05-13 17:29:08.00",80
"2016-05-13 17:29:08.01",80
"2016-05-13 17:29:08.02",80
"2016-05-13 17:29:08.03",80
"2016-05-13 17:29:08.04",80
"2016-05-13 17:29:08.05",80
"2016-05-13 17:29:08.06",80
"2016-05-13 17:29:08.07",80
"2016-05-13 17:29:08.08",80
"2016-05-13 17:29:08.09",80
"2016-05-13 17:29:08.10",80
"2016-05-13 17:29:08.11",80
"2016-05-13 17:29:08.12",80
"2016-05-13 17:29:08.13",80
"2016-05-13 17:29:08.14",80
"2016-05-13 17:29:08.15",80
"2016-05-13 17:29:08.16",80
"2016-05-13 17:29:08.17",80
"2016-05-13 17:29:08.18",9738
"2016-05-13 17:29:08.19",2518
"2016-05-13 17:29:08.20",1297
"2016-05-13 17:29:08.21",1306
"2016-05-13 17:29:08.22",1289
"2016-05-13 17:29:08.23",1100
"2016-05-13 17:29:08.24",1003
"2016-05-13 17:29:08.25",1079
"2016-05-13 17:29:08.26",1087
"2016-05-13 17:29:08.27",1177
"2016-05-13 17:29:08.28",1361
"2016-05-13 17:29:08.29",1373
"2016-05-13 17:29:08.30",1216
"2016-05-13 17:29:08.31",1229
"2016-05-13 17:29:08.32",1331
"2016-05-13 17:29:08.33",960
"2016-05-13 17:29:08.34",1170
"2016-05-13 17:29:08.35",1447
"2016-05-13 17:29:08.36",1403
"2016-05-13 17:29:08.37",1254
"2016-05-13 17:29:08.38",1062
"2016-05-13 17:29:08.39",1130
"2016-05-13 17:29:08.40",1229
"2016-05-13 17:29:08.41",1143
"2016-05-13 17:29:08.42",1335
"2016-05-13 17:29:08.43",1151
"2016-05-13 17:29:08.44",1284
"2016-05-13 17:29:08.45",1484
"2016-05-13 17:29:08.46",1421
"2016-05-13 17:29:08.47",1505
"2016-05-13 17:29:08.48",1468
"2016-05-13 17:29:08.49",1181
"2016-05-13 17:29:08.50",1510
"2016-05-13 17:29:08.51",1236
"2016-05-13 17:29:08.52",1467
"2016-05-13 17:29:08.53",1711
"2016-05-13 17:29:08.54",1545
"2016-05-13 17:29:08.55",1433
"2016-05-13 17:29:08.56",1272
"2016-05-13 17:29:08.57",1463
"2016-05-13 17:29:08.58",1310
"2016-05-13 17:29:08.59",1284
"2016-05-13 17:29:08.60",1395
"2016-05-13 17:29:08.61",1331
"2016-05-13 17:29:08.62",1314
"2016-05-13 17:29:08.63",1242
"2016-05-13 17:29:08.64",1438
"2016-05-13 17:29:08.65",1383
"2016-05-13 17:29:08.66",1412
"2016-05-13 17:29:08.67",1135
"2016-05-13 17:29:08.68",1322
"2016-05-13 17:29:08.69",1561
"2016-05-13 17:29:08.70",1220
"2016-05-13 17:29:08.71",1468
"2016-05-13 17:29:08.72",1331
"2016-05-13 17:29:08.73",1471
"2016-05-13 17:29:08.74",1467
"2016-05-13 17:29:08.75",1684
"2016-05-13 17:29:08.76",1677
"2016-05-13 17:29:08.77",1620
"2016-05-13 17:29:08.78",1502
"2016-05-13 17:29:08.79",1323
"2016-05-13 17:29:08.80",1361
"2016-05-13 17:29:08.81",1348
"2016-05-13 17:29:08.82",1113
"2016-05-13 17:29:08.83",1259
"2016-05-13 17:29:08.84",1275
"2016-05-13 17:29:08.85",1173
"2016-05-13 17:29:08.86",1173
"2016-05-13 17:29:08.87",1173
"2016-05-13 17:29:08.88",1173
"2016-05-13 17:29:08.89",1173
"2016-05-13 17:29:08.90",1173
"2016-05-13 17:29:08.91",1173
"2016-05-13 17:29:08.92",1173
"2016-05-13 17:29:08.93",1173
"2016-05-13 17:29:08.94",1173
"2016-05-13 17:29:08.95",1173
"2016-05-13 17:29:08.96",1173
"2016-05-13 17:29:08.97",1173
"2016-05-13 17:29:08.98",1173
"2016-05-13 17:29:08.99",1173
"2016-05-13 17:29:09.00",1173
"2016-05-13 17:29:09.01",1173
"2016-05-13 17:29:09.02",1173
"2016-05-13 17:29:09.03",1173
"2016-05-13 17:29:09.04",1173
"2016-05-13 17:29:09.05",1173
"2016-05-13 17:29:09.06",1173
"2016-05-13 17:29:09.07",1173
"2016-05-13 17:29:09.08",1173
"2016-05-13 17:29:09.09",1173
"2016-05-13 17:29:09.10",1173
"2016-05-13 17:29:09.11",1173
"2016-05-13 17:29:09.12",1173
"2016-05-13 17:29:09.13",1173
"2016-05-13 17:29:09.14",1173
"2016-05-13 17:29:09.15",1173
"2016-05-13 17:29:09.16",1173
"2016-05-13 17:29:09.17",1173
"2016-05-13 17:29:09.18",1173
"2016-05-13 17:29:09.19",1173
"2016-05-13 17:29:09.20",1173
"2016-05-13 17:29:09.21",1173
"2016-05-13 17:29:09.22",1173
"2016-05-13 17:29:09.23",1173
"2016-05-13 17:29:09.24",1173
"2016-05-13 17:29:09.25",1173
"2016-05-13 17:29:09.26",1173
"2016-05-13 17:29:09.27",1173
"2016-05-13 17:29:09.28",1173
"2016-05-13 17:29:09.29",1173
"2016-05-13 17:29:09.30",1173
"2016-05-13 17:29:09.31",1173
"2016-05-13 17:29:09.32",1173
"2016-05-13 17:29:09.33",1173
"2016-05-13 17:29:09.34",1173
"2016-05-13 17:29:09.35",1173
"2016-05-13 17:29:09.36",1173
"2016-05-13 17:29:09.37",1173
"2016-05-13 17:29:09.38",1173
"2016-05-13 17:29:09.39",1173
"2016-05-13 17:29:09.40",1173
"2016-05-13 17:29:09.41",1173
"2016-05-13 17:29:09.42",1173
"2016-05-13 17:29:09.43",1173
"2016-05-13 17:29:09.44",1173
"2016-05-13 17:29:09.45",1173
"2016-05-13 17:29:09.46",1173
"2016-05-13 17:29:09.47",1173
"2016-05-13 17:29:09.48",1173
"2016-05-13 17:29:09.49",1173
"2016-05-13 17:29:09.50",1173
"2016-05-13 17:29:09.51",1173
"2016-05-13 17:29:09.52",1173
"2016-05-13 17:29:09.53",1173
"2016-05-13 17:29:09.54",1173
"2016-05-13 17:29:09.55",1173
"2016-05-13 17:29:09.56",1173
"2016-05-13 17:29:09.57",1173
"2016-05-13 17:29:09.58",1173
"2016-05-13 17:29:09.59",1173
"2016-05-13 17:29:09.60",1173
"2016-05-13 17:29:09.61",1173
"2016-05-13 17:29:09.62",1173
"2016-05-13 17:29:09.63",1173
"2016-05-13 17:29:09.64",1173
"2016-05-13 17:29:09.65",1173
"2016-05-13 17:29:09.66",1173
"2016-05-13 17:29:09.67",1173
"2016-05-13 17:29:09.68",1173
"2016-05-13 17:29:09.69",1173
"2016-05-13 17:29:09.70",1173
"2016-05-13 17:29:09.71",1173
"2016-05-13 17:29:09.72",1173
"2016-05-13 17:29:09.73",1173
"2016-05-13 17:29:09.74",1173
"2016-05-13 17:29:09.75",1173
"2016-05-13 17:29:09.76",1173
"2016-05-13 17:29:09.77",1173
"2016-05-13 17:29:09.78",1173
"2016-05-13 17:29:09.79",1173
"2016-05-13 17:29:09.80",1173
"2016-05-13 17:29:09.81",1173
"2016-05-13 17:29:09.82",1173
"2016-05-13 17:29:09.83",1173
"2016-05-13 17:29:09.84",1173
"2016-05-13 17:29:09.85",1173
"2016-05-13 17:29:09.86",1173
"2016-05-13 17:29:09.87",1173
"2016-05-13 17:29:09.88",1173
"2016-05-13 17:29:09.89",1173
"2016-05-13 17:29:09.90",1173
"2016-05-13 17:29:09.91",1173
"2016-05-13 17:29:09.92",1173
"2016-05-13 17:29:09.93",1173
"2016-05-13 17:29:09.94",1173
"2016-05-13 17:29:09.95",1173
"2016-05-13 17:29:09.96",1173
"2016-05-13 17:29:09.97",1173
"2016-05-13 17:29:09.98",1173
"2016-05-13 17:29:09.99",1173
"2016-05-13 17:29:10.00",1173
"2016-05-13 17:29:10.01",1173
"2016-05-13 17:29:10.02",1173
"2016-05-13 17:29:10.03",1173
"2016-05-13 17:29:10.04",1173
"2016-05-13 17:29:10.05",1173
"2016-05-13 17:29:10.06",1173
"2016-05-13 17:29:10.07",1173
"2016-05-13 17:29:10.08",1173
"2016-05-13 17:29:10.09",1173
"2016-05-13 17:29:10.10",1173
"2016-05-13 17:29:10.11",1173
"2016-05-13 17:29:10.12",1173
"2016-05-13 17:29:10.13",1173
"2016-05-13 17:29:10.14",1173
"2016-05-13 17:29:10.15",1173
"2016-05-13 17:29:10.16",1173
"2016-05-13 17:29:10.17",1173
"2016-05-13 17:29:10.18",1173
"2016-05-13 17:29:10.19",1173
"2016-05-13 17:29:10.20",1173
"2016-05-13 17:29:10.21",1173
"2016-05-13 17:29:10.22",1173
"2016-05-13 17:29:10.23",1173
"2016-05-13 17:29:10.24",1173
"2016-05-13 17:29:10.25",1173
"2016-05-13 17:29:10.26",1173
"2016-05-13 17:29:10.27",1173
"2016-05-13 17:29:10.28",1173
"2016-05-13 17:29:10.29",1173
"2016-05-13 17:29:10.30",1173
"2016-05-13 17:29:10.31",1173
"2016-05-13 17:29:10.32",1173
"2016-05-13 17:29:10.33",1173
"2016-05-13 17:29:10.34",1173
"2016-05-13 17:29:10.35",1173
"2016-05-13 17:29:10.36",1173
"2016-05-13 17:29:10.37",1173
"2016-05-13 17:29:10.38",1173
"2016-05-13 17:29:10.39",1173
"2016-05-13 17:29:10.40",1173
"2016-05-13 17:29:10.41",1173
"2016-05-13 17:29:10.42",1173
"2016-05-13 17:29:10.43",1173
"2016-05-13 17:29:10.44",1173
"2016-05-13 17:29:10.45",1173
"2016-05-13 17:29:10.46",1173
"2016-05-13 17:29:10.47",1173
"2016-05-13 17:29:10.48",1173
"2016-05-13 17:29:10.49",1173
"2016-05-13 17:29:10.50",1173
"2016-05-13 17:29:10.51",1173
"2016-05-13 17:29:10.52",1173
"2016-05-13 17:29:10.53",1173
"2016-05-13 17:29:10.54",1173
"2016-05-13 17:29:10.55",1173
"2016-05-13 17:29:10.56",1173
"2016-05-13 17:29:10.57",1173
"2016-05-13 17:29:10.58",1173
"2016-05-13 17:29:10.59",1173
"2016-05-13 17:29:10.60",1173
"2016-05-13 17:29:10.61",1173
"2016-05-13 17:29:10.62",1173
"2016-05-13 17:29:10.63",1173
"2016-05-13 17:29:10.64",1173
"2016-05-13 17:29:10.65",1173
"2016-05-13 17:29:10.66",1173
"2016-05-13 17:29:10.67",1173
"2016-05-13 17:29:10.68",1173
"2016-05-13 17:29:10.69",1173
"2016-05-13 17:29:10.70",1173
"2016-05-13 17:29:10.71",1173
"2016-05-13 17:29:10.72",1173
"2016-05-13 17:29:10.73",1173
"2016-05-13 17:29:10.74",1173
"2016-05-13 17:29:10.75",1173
"2016-05-13 17:29:10.76",1173
"2016-05-13 17:29:10.77",1173
"2016-05-13 17:29:10.78",1173
"2016-05-13 17:29:10.79",1173
"2016-05-13 17:29:10.80",1173
"2016-05-13 17:29:10.81",1173
"2016-05-13 17:29:10.82",1173
"2016-05-13 17:29:10.83",1173
"2016-05-13 17:29:10.84",1173
"2016-05-13 17:29:10.85",1173
"2016-05-13 17:29:10.86",1173
"2016-05-13 17:29:10.87",1173
"2016-05-13 17:29:10.88",1173
"2016-05-13 17:29:10.89",1173
"2016-05-13 17:29:10.90",1173
"2016-05-13 17:29:10.91",1173
"2016-05-13 17:29:10.92",1173
"2016-05-13 17:29:10.93",1173
"2016-05-13 17:29:10.94",1173
"2016-05-13 17:29:10.95",1173
"2016-05-13 17:29:10.96",1173
"2016-05-13 17:29:10.97",1173
"2016-05-13 17:29:10.98",1173
"2016-05-13 17:29:10.99",1173
"2016-05-13 17:29:11.00",1173
"2016-05-13 17:29:11.01",1173
"2016-05-13 17:29:11.02",1173
"2016-05-13 17:29:11.03",1173
"2016-05-13 17:29:11.04",1173
"2016-05-13 17:29:11.05",1173
"2016-05-13 17:29:11.06",1173
"2016-05-13 17:29:11.07",1173
"2016-05-13 17:29:11.08",1173
"2016-05-13 17:29:11.09",1173
"2016-05-13 17:29:11.10",1173
"2016-05-13 17:29:11.11",1173
"2016-05-13 17:29:11.12",1173
"2016-05-13 17:29:11.13",1173
"2016-05-13 17:29:11.14",1173
"2016-05-13 17:29:11.15",1173
"2016-05-13 17:29:11.16",1173
"2016-05-13 17:29:11.17",1173
"2016-05-13 17:29:11.18",1173
"2016-05-13 17:29:11.19",1173
"2016-05-13 17:29:11.20",1173
"2016-05-13 17:29:11.21",1173
"2016-05-13 17:29:11.22",1173
"2016-05-13 17:29:11.23",1173
"2016-05-13 17:29:11.24",1173
"2016-05-13 17:29:11.25",1173
"2016-05-13 17:29:11.26",1173
"2016-05-13 17:29:11.27",1173
"2016-05-13 17:29:11.28",1173
"2016-05-13 17:29:11.29",1173
"2016-05-13 17:29:11.30",1173
"2016-05-13 17:29:11.31",1173
"2016-05-13 17:29:11.32",1173
"2016-05-13 17:29:11.33",1173
"2016-05-13 17:29:11.34",1173
"2016-05-13 17:29:11.35",1173
"2016-05-13 17:29:11.36",1173
"2016-05-13 17:29:11.37",1173
"2016-05-13 17:29:11.38",1173
"2016-05-13 17:29:11.39",1173
"2016-05-13 17:29:11.40",1173
"2016-05-13 17:29:11.41",1173
"2016-05-13 17:29:11.42",1173
"2016-05-13 17:29:11.43",1173
"2016-05-13 17:29:11.44",1173
"2016-05-13 17:29:11.45",1173
"2016-05-13 17:29:11.46",1173
"2016-05-13 17:29:11.47",1173
"2016-05-13 17:29:11.48",1173
"2016-05-13 17:29:11.49",1173
"2016-05-13 17:29:11.50",1173
"2016-05-13 17:29:11.51",1173
"2016-05-13 17:29:11.52",1173
"2016-05-13 17:29:11.53",1173
"2016-05-13 17:29:11.54",1173
"2016-05-13 17:29:11.55",1173
"2016-05-13 17:29:11.56",1173
"2016-05-13 17:29:11.57",1173
"2016-05-13 17:29:11.58",1173
"2016-05-13 17:29:11.59",1173
"2016-05-13 17:29:11.60",1173
"2016-05-13 17:29:11.61",1173
"2016-05-13 17:29:11.62",1173
"2016-05-13 17:29:11.63",1173
"2016-05-13 17:29:11.64",1173
"2016-05-13 17:29:11.65",1173
"2016-05-13 17:29:11.66",1173
"2016-05-13 17:29:11.67",1173
"2016-05-13 17:29:11.68",1173
"2016-05-13 17:29:11.69",1173
"2016-05-13 17:29:11.70",1173
"2016-05-13 17:29:11.71",1173
"2016-05-13 17:29:11.72",1173
"2016-05-13 17:29:11.73",1173
"2016-05-13 17:29:11.74",1173
"2016-05-13 17:29:11.75",1173
"2016-05-13 17:29:11.76",1173
"2016-05-13 17:29:11.77",1173
"2016-05-13 17:29:11.78",1173
"2016-05-13 17:29:11.79",1173
"2016-05-13 17:29:11.80",1173
"2016-05-13 17:29:11.81",1173
"2016-05-13 17:29:11.82",1173
"2016-05-13 17:29:11.83",1173
"2016-05-13 17:29:11.84",1173
"2016-05-13 17:29:11.85",1173
"2016-05-13 17:29:11.86",1173
"2016-05-13 17:29:11.87",1173
"2016-05-13 17:29:11.88",1173
"2016-05-13 17:29:11.89",1173
"2016-05-13 17:29:11.90",1173
"2016-05-13 17:29:11.91",1173
"2016-05-13 17:29:11.92",1173
"2016-05-13 17:29:11.93",1173
"2016-05-13 17:29:11.94",1173
"2016-05-13 17:29:11.95",1173
"2016-05-13 17:29:11.96",1173
"2016-05-13 17:29:11.97",1173
"2016-05-13 17:29:11.98",1173
"2016-05-13 17:29:11.99",1173
"2016-05-13 17:29:12.00",1173
"2016-05-13 17:29:12.01",1173
"2016-05-13 17:29:12.02",1173
"2016-05-13 17:29:12.03",1173
