"TIMESTAMP","VALUE"
"2016-05-13 17:29:12.04",1173
"2016-05-13 17:29:12.05",1173
"2016-05-13 17:29:12.06",1173
"2016-05-13 17:29:12.07",1173
"2016-05-13 17:29:12.08",1173
"2016-05-13 17:29:12.09",1173
"2016-05-13 17:29:12.10",1173
"2016-05-13 17:29:12.11",1173
"2016-05-13 17:29:12.12",1173
"2016-05-13 17:29:12.13",1173
"2016-05-13 17:29:12.14",1173
"2016-05-13 17:29:12.15",1173
"2016-05-13 17:29:12.16",1173
"2016-05-13 17:29:12.17",1173
"2016-05-13 17:29:12.18",1173
"2016-05-13 17:29:12.19",1173
"2016-05-13 17:29:12.20",1173
"2016-05-13 17:29:12.21",1173
"2016-05-13 17:29:12.22",1173
"2016-05-13 17:29:12.23",1173
"2016-05-13 17:29:12.24",1173
"2016-05-13 17:29:12.25",348917
"2016-05-13 17:29:12.26",63310
"2016-05-13 17:29:12.27",11316
"2016-05-13 17:29:12.28",2005
"2016-05-13 17:29:12.29",453
"2016-05-13 17:29:12.30",17
"2016-05-13 17:29:12.31",26
"2016-05-13 17:29:12.32",26
"2016-05-13 17:29:12.33",39
"2016-05-13 17:29:12.34",39
"2016-05-13 17:29:12.35",64
"2016-05-13 17:29:12.36",142
"2016-05-13 17:29:12.37",64
"2016-05-13 17:29:12.38",21
"2016-05-13 17:29:12.39",124
"2016-05-13 17:29:12.40",17
"2016-05-13 17:29:12.41",52
"2016-05-13 17:29:12.42",13
"2016-05-13 17:29:12.43",89
"2016-05-13 17:29:12.44",4
"2016-05-13 17:29:12.45",60
"2016-05-13 17:29:12.46",114
"2016-05-13 17:29:12.47",34
"2016-05-13 17:29:12.48",63
"2016-05-13 17:29:12.49",13
"2016-05-13 17:29:12.50",12
"2016-05-13 17:29:12.51",51
"2016-05-13 17:29:12.52",22
"2016-05-13 17:29:12.53",25
"2016-05-13 17:29:12.54",4
"2016-05-13 17:29:12.55",124
"2016-05-13 17:29:12.56",150
"2016-05-13 17:29:12.57",46
"2016-05-13 17:29:12.58",68
"2016-05-13 17:29:12.59",150
"2016-05-13 17:29:12.60",55
"2016-05-13 17:29:12.61",69
"2016-05-13 17:29:12.62",38
"2016-05-13 17:29:12.63",44
"2016-05-13 17:29:12.64",34
"2016-05-13 17:29:12.65",86
"2016-05-13 17:29:12.66",73
"2016-05-13 17:29:12.67",55
"2016-05-13 17:29:12.68",68
"2016-05-13 17:29:12.69",42
"2016-05-13 17:29:12.70",102
"2016-05-13 17:29:12.71",44
"2016-05-13 17:29:12.72",14
"2016-05-13 17:29:12.73",85
"2016-05-13 17:29:12.74",17
"2016-05-13 17:29:12.75",42
"2016-05-13 17:29:12.76",127
"2016-05-13 17:29:12.77",52
"2016-05-13 17:29:12.78",64
"2016-05-13 17:29:12.79",25
"2016-05-13 17:29:12.80",17
"2016-05-13 17:29:12.81",0
"2016-05-13 17:29:12.82",110
"2016-05-13 17:29:12.83",4
"2016-05-13 17:29:12.84",30
"2016-05-13 17:29:12.85",201
"2016-05-13 17:29:12.86",64
"2016-05-13 17:29:12.87",103
"2016-05-13 17:29:12.88",77
"2016-05-13 17:29:12.89",13
"2016-05-13 17:29:12.90",34
"2016-05-13 17:29:12.91",44
"2016-05-13 17:29:12.92",55
"2016-05-13 17:29:12.93",196
"2016-05-13 17:29:12.94",196
"2016-05-13 17:29:12.95",196
"2016-05-13 17:29:12.96",196
"2016-05-13 17:29:12.97",196
"2016-05-13 17:29:12.98",196
"2016-05-13 17:29:12.99",196
"2016-05-13 17:29:13.00",196
"2016-05-13 17:29:13.01",196
"2016-05-13 17:29:13.02",196
"2016-05-13 17:29:13.03",196
"2016-05-13 17:29:13.04",196
"2016-05-13 17:29:13.05",196
"2016-05-13 17:29:13.06",196
"2016-05-13 17:29:13.07",196
"2016-05-13 17:29:13.08",196
"2016-05-13 17:29:13.09",196
"2016-05-13 17:29:13.10",196
"2016-05-13 17:29:13.11",196
"2016-05-13 17:29:13.12",196
"2016-05-13 17:29:13.13",196
"2016-05-13 17:29:13.14",196
"2016-05-13 17:29:13.15",196
"2016-05-13 17:29:13.16",196
"2016-05-13 17:29:13.17",196
"2016-05-13 17:29:13.18",196
"2016-05-13 17:29:13.19",196
"2016-05-13 17:29:13.20",196
"2016-05-13 17:29:13.21",196
"2016-05-13 17:29:13.22",196
"2016-05-13 17:29:13.23",196
"2016-05-13 17:29:13.24",196
"2016-05-13 17:29:13.25",196
"2016-05-13 17:29:13.26",196
"2016-05-13 17:29:13.27",196
"2016-05-13 17:29:13.28",196
"2016-05-13 17:29:13.29",196
"2016-05-13 17:29:13.30",196
"2016-05-13 17:29:13.31",196
"2016-05-13 17:29:13.32",196
"2016-05-13 17:29:13.33",196
"2016-05-13 17:29:13.34",196
"2016-05-13 17:29:13.35",196
"2016-05-13 17:29:13.36",196
"2016-05-13 17:29:13.37",196
"2016-05-13 17:29:13.38",196
"2016-05-13 17:29:13.39",196
"2016-05-13 17:29:13.40",196
"2016-05-13 17:29:13.41",196
"2016-05-13 17:29:13.42",196
"2016-05-13 17:29:13.43",196
"2016-05-13 17:29:13.44",196
"2016-05-13 17:29:13.45",196
"2016-05-13 17:29:13.46",196
"2016-05-13 17:29:13.47",196
"2016-05-13 17:29:13.48",196
"2016-05-13 17:29:13.49",196
"2016-05-13 17:29:13.50",196
"2016-05-13 17:29:13.51",196
"2016-05-13 17:29:13.52",196
"2016-05-13 17:29:13.53",196
"2016-05-13 17:29:13.54",196
"2016-05-13 17:29:13.55",196
"2016-05-13 17:29:13.56",196
"2016-05-13 17:29:13.57",196
"2016-05-13 17:29:13.58",196
"2016-05-13 17:29:13.59",196
"2016-05-13 17:29:13.60",196
"2016-05-13 17:29:13.61",196
"2016-05-13 17:29:13.62",196
"2016-05-13 17:29:13.63",196
"2016-05-13 17:29:13.64",196
"2016-05-13 17:29:13.65",196
"2016-05-13 17:29:13.66",196
"2016-05-13 17:29:13.67",196
"2016-05-13 17:29:13.68",196
"2016-05-13 17:29:13.69",196
"2016-05-13 17:29:13.70",196
"2016-05-13 17:29:13.71",196
"2016-05-13 17:29:13.72",196
"2016-05-13 17:29:13.73",196
"2016-05-13 17:29:13.74",196
"2016-05-13 17:29:13.75",196
"2016-05-13 17:29:13.76",196
"2016-05-13 17:29:13.77",196
"2016-05-13 17:29:13.78",196
"2016-05-13 17:29:13.79",196
"2016-05-13 17:29:13.80",196
"2016-05-13 17:29:13.81",196
"2016-05-13 17:29:13.82",196
"2016-05-13 17:29:13.83",196
"2016-05-13 17:29:13.84",196
"2016-05-13 17:29:13.85",196
"2016-05-13 17:29:13.86",196
"2016-05-13 17:29:13.87",196
"2016-05-13 17:29:13.88",196
"2016-05-13 17:29:13.89",196
"2016-05-13 17:29:13.90",196
"2016-05-13 17:29:13.91",196
"2016-05-13 17:29:13.92",196
"2016-05-13 17:29:13.93",196
"2016-05-13 17:29:13.94",196
"2016-05-13 17:29:13.95",196
"2016-05-13 17:29:13.96",196
"2016-05-13 17:29:13.97",196
"2016-05-13 17:29:13.98",196
"2016-05-13 17:29:13.99",196
"2016-05-13 17:29:14.00",196
"2016-05-13 17:29:14.01",196
"2016-05-13 17:29:14.02",196
"2016-05-13 17:29:14.03",196
"2016-05-13 17:29:14.04",196
"2016-05-13 17:29:14.05",196
"2016-05-13 17:29:14.06",196
"2016-05-13 17:29:14.07",196
"2016-05-13 17:29:14.08",196
"2016-05-13 17:29:14.09",196
"2016-05-13 17:29:14.10",196
"2016-05-13 17:29:14.11",196
"2016-05-13 17:29:14.12",196
"2016-05-13 17:29:14.13",196
"2016-05-13 17:29:14.14",196
"2016-05-13 17:29:14.15",196
"2016-05-13 17:29:14.16",196
"2016-05-13 17:29:14.17",196
"2016-05-13 17:29:14.18",196
"2016-05-13 17:29:14.19",196
"2016-05-13 17:29:14.20",196
"2016-05-13 17:29:14.21",196
"2016-05-13 17:29:14.22",196
"2016-05-13 17:29:14.23",196
"2016-05-13 17:29:14.24",196
"2016-05-13 17:29:14.25",196
"2016-05-13 17:29:14.26",196
"2016-05-13 17:29:14.27",196
"2016-05-13 17:29:14.28",196
"2016-05-13 17:29:14.29",196
"2016-05-13 17:29:14.30",196
"2016-05-13 17:29:14.31",196
"2016-05-13 17:29:14.32",196
"2016-05-13 17:29:14.33",196
"2016-05-13 17:29:14.34",196
"2016-05-13 17:29:14.35",196
"2016-05-13 17:29:14.36",196
"2016-05-13 17:29:14.37",196
"2016-05-13 17:29:14.38",196
"2016-05-13 17:29:14.39",196
"2016-05-13 17:29:14.40",196
"2016-05-13 17:29:14.41",196
"2016-05-13 17:29:14.42",196
"2016-05-13 17:29:14.43",196
"2016-05-13 17:29:14.44",196
"2016-05-13 17:29:14.45",196
"2016-05-13 17:29:14.46",196
"2016-05-13 17:29:14.47",196
"2016-05-13 17:29:14.48",196
"2016-05-13 17:29:14.49",196
"2016-05-13 17:29:14.50",196
"2016-05-13 17:29:14.51",196
"2016-05-13 17:29:14.52",196
"2016-05-13 17:29:14.53",196
"2016-05-13 17:29:14.54",196
"2016-05-13 17:29:14.55",196
"2016-05-13 17:29:14.56",196
"2016-05-13 17:29:14.57",196
"2016-05-13 17:29:14.58",196
"2016-05-13 17:29:14.59",196
"2016-05-13 17:29:14.60",196
"2016-05-13 17:29:14.61",196
"2016-05-13 17:29:14.62",196
"2016-05-13 17:29:14.63",196
"2016-05-13 17:29:14.64",196
"2016-05-13 17:29:14.65",196
"2016-05-13 17:29:14.66",196
"2016-05-13 17:29:14.67",196
"2016-05-13 17:29:14.68",196
"2016-05-13 17:29:14.69",196
"2016-05-13 17:29:14.70",196
"2016-05-13 17:29:14.71",196
"2016-05-13 17:29:14.72",196
"2016-05-13 17:29:14.73",196
"2016-05-13 17:29:14.74",196
"2016-05-13 17:29:14.75",196
"2016-05-13 17:29:14.76",196
"2016-05-13 17:29:14.77",196
"2016-05-13 17:29:14.78",196
"2016-05-13 17:29:14.79",196
"2016-05-13 17:29:14.80",196
"2016-05-13 17:29:14.81",196
"2016-05-13 17:29:14.82",196
"2016-05-13 17:29:14.83",196
"2016-05-13 17:29:14.84",196
"2016-05-13 17:29:14.85",196
"2016-05-13 17:29:14.86",196
"2016-05-13 17:29:14.87",196
"2016-05-13 17:29:14.88",196
"2016-05-13 17:29:14.89",196
"2016-05-13 17:29:14.90",196
"2016-05-13 17:29:14.91",196
"2016-05-13 17:29:14.92",196
"2016-05-13 17:29:14.93",196
"2016-05-13 17:29:14.94",196
"2016-05-13 17:29:14.95",196
"2016-05-13 17:29:14.96",196
"2016-05-13 17:29:14.97",196
"2016-05-13 17:29:14.98",196
"2016-05-13 17:29:14.99",196
"2016-05-13 17:29:15.00",196
"2016-05-13 17:29:15.01",196
"2016-05-13 17:29:15.02",196
"2016-05-13 17:29:15.03",196
"2016-05-13 17:29:15.04",196
"2016-05-13 17:29:15.05",196
"2016-05-13 17:29:15.06",196
"2016-05-13 17:29:15.07",196
"2016-05-13 17:29:15.08",196
"2016-05-13 17:29:15.09",196
"2016-05-13 17:29:15.10",196
"2016-05-13 17:29:15.11",196
"2016-05-13 17:29:15.12",196
"2016-05-13 17:29:15.13",196
"2016-05-13 17:29:15.14",196
"2016-05-13 17:29:15.15",196
"2016-05-13 17:29:15.16",196
"2016-05-13 17:29:15.17",196
"2016-05-13 17:29:15.18",196
"2016-05-13 17:29:15.19",196
"2016-05-13 17:29:15.20",196
"2016-05-13 17:29:15.21",196
"2016-05-13 17:29:15.22",196
"2016-05-13 17:29:15.23",196
"2016-05-13 17:29:15.24",196
"2016-05-13 17:29:15.25",196
"2016-05-13 17:29:15.26",196
"2016-05-13 17:29:15.27",196
"2016-05-13 17:29:15.28",196
"2016-05-13 17:29:15.29",196
"2016-05-13 17:29:15.30",196
"2016-05-13 17:29:15.31",196
"2016-05-13 17:29:15.32",196
"2016-05-13 17:29:15.33",196
"2016-05-13 17:29:15.34",196
"2016-05-13 17:29:15.35",196
"2016-05-13 17:29:15.36",196
"2016-05-13 17:29:15.37",196
"2016-05-13 17:29:15.38",196
"2016-05-13 17:29:15.39",196
"2016-05-13 17:29:15.40",196
"2016-05-13 17:29:15.41",196
"2016-05-13 17:29:15.42",196
"2016-05-13 17:29:15.43",196
"2016-05-13 17:29:15.44",196
"2016-05-13 17:29:15.45",196
"2016-05-13 17:29:15.46",196
"2016-05-13 17:29:15.47",196
"2016-05-13 17:29:15.48",196
"2016-05-13 17:29:15.49",196
"2016-05-13 17:29:15.50",196
"2016-05-13 17:29:15.51",196
"2016-05-13 17:29:15.52",196
"2016-05-13 17:29:15.53",196
"2016-05-13 17:29:15.54",196
"2016-05-13 17:29:15.55",196
"2016-05-13 17:29:15.56",196
"2016-05-13 17:29:15.57",196
"2016-05-13 17:29:15.58",196
"2016-05-13 17:29:15.59",196
"2016-05-13 17:29:15.60",196
"2016-05-13 17:29:15.61",196
"2016-05-13 17:29:15.62",196
"2016-05-13 17:29:15.63",196
"2016-05-13 17:29:15.64",196
"2016-05-13 17:29:15.65",196
"2016-05-13 17:29:15.66",196
"2016-05-13 17:29:15.67",196
"2016-05-13 17:29:15.68",196
"2016-05-13 17:29:15.69",196
"2016-05-13 17:29:15.70",196
"2016-05-13 17:29:15.71",196
"2016-05-13 17:29:15.72",196
"2016-05-13 17:29:15.73",196
"2016-05-13 17:29:15.74",196
"2016-05-13 17:29:15.75",196
"2016-05-13 17:29:15.76",196
"2016-05-13 17:29:15.77",196
"2016-05-13 17:29:15.78",196
"2016-05-13 17:29:15.79",196
"2016-05-13 17:29:15.80",196
"2016-05-13 17:29:15.81",196
"2016-05-13 17:29:15.82",196
"2016-05-13 17:29:15.83",196
"2016-05-13 17:29:15.84",196
"2016-05-13 17:29:15.85",196
"2016-05-13 17:29:15.86",196
"2016-05-13 17:29:15.87",196
"2016-05-13 17:29:15.88",196
"2016-05-13 17:29:15.89",196
"2016-05-13 17:29:15.90",196
"2016-05-13 17:29:15.91",196
"2016-05-13 17:29:15.92",196
"2016-05-13 17:29:15.93",196
"2016-05-13 17:29:15.94",196
"2016-05-13 17:29:15.95",196
"2016-05-13 17:29:15.96",196
"2016-05-13 17:29:15.97",196
"2016-05-13 17:29:15.98",196
"2016-05-13 17:29:15.99",196
"2016-05-13 17:29:16.00",196
"2016-05-13 17:29:16.01",196
"2016-05-13 17:29:16.02",196
"2016-05-13 17:29:16.03",196
"2016-05-13 17:29:16.04",196
"2016-05-13 17:29:16.05",196
"2016-05-13 17:29:16.06",196
"2016-05-13 17:29:16.07",196
"2016-05-13 17:29:16.08",196
"2016-05-13 17:29:16.09",196
"2016-05-13 17:29:16.10",196
"2016-05-13 17:29:16.11",196
"2016-05-13 17:29:16.12",196
"2016-05-13 17:29:16.13",196
"2016-05-13 17:29:16.14",196
"2016-05-13 17:29:16.15",196
"2016-05-13 17:29:16.16",196
"2016-05-13 17:29:16.17",196
"2016-05-13 17:29:16.18",196
"2016-05-13 17:29:16.19",196
"2016-05-13 17:29:16.20",196
"2016-05-13 17:29:16.21",196
"2016-05-13 17:29:16.22",196
"2016-05-13 17:29:16.23",196
"2016-05-13 17:29:16.24",196
"2016-05-13 17:29:16.25",196
"2016-05-13 17:29:16.26",196
"2016-05-13 17:29:16.27",196
"2016-05-13 17:29:16.28",196
"2016-05-13 17:29:16.29",196
"2016-05-13 17:29:16.30",196
"2016-05-13 17:29:16.31",196
"2016-05-13 17:29:16.32",196
"2016-05-13 17:29:16.33",13113
"2016-05-13 17:29:16.34",2760
"2016-05-13 17:29:16.35",845
"2016-05-13 17:29:16.36",464
"2016-05-13 17:29:16.37",414
"2016-05-13 17:29:16.38",418
"2016-05-13 17:29:16.39",423
"2016-05-13 17:29:16.40",358
"2016-05-13 17:29:16.41",388
"2016-05-13 17:29:16.42",367
"2016-05-13 17:29:16.43",516
"2016-05-13 17:29:16.44",494
"2016-05-13 17:29:16.45",426
"2016-05-13 17:29:16.46",546
"2016-05-13 17:29:16.47",455
"2016-05-13 17:29:16.48",473
"2016-05-13 17:29:16.49",345
"2016-05-13 17:29:16.50",589
"2016-05-13 17:29:16.51",367
"2016-05-13 17:29:16.52",154
"2016-05-13 17:29:16.53",248
"2016-05-13 17:29:16.54",568
"2016-05-13 17:29:16.55",602
"2016-05-13 17:29:16.56",307
"2016-05-13 17:29:16.57",243
"2016-05-13 17:29:16.58",466
"2016-05-13 17:29:16.59",239
"2016-05-13 17:29:16.60",349
"2016-05-13 17:29:16.61",490
"2016-05-13 17:29:16.62",256
"2016-05-13 17:29:16.63",362
"2016-05-13 17:29:16.64",214
"2016-05-13 17:29:16.65",277
"2016-05-13 17:29:16.66",298
"2016-05-13 17:29:16.67",388
"2016-05-13 17:29:16.68",260
"2016-05-13 17:29:16.69",473
"2016-05-13 17:29:16.70",217
"2016-05-13 17:29:16.71",278
"2016-05-13 17:29:16.72",90
"2016-05-13 17:29:16.73",38
"2016-05-13 17:29:16.74",8
"2016-05-13 17:29:16.75",235
"2016-05-13 17:29:16.76",200
"2016-05-13 17:29:16.77",200
"2016-05-13 17:29:16.78",81
"2016-05-13 17:29:16.79",56
"2016-05-13 17:29:16.80",312
"2016-05-13 17:29:16.81",166
"2016-05-13 17:29:16.82",81
"2016-05-13 17:29:16.83",192
"2016-05-13 17:29:16.84",234
"2016-05-13 17:29:16.85",149
"2016-05-13 17:29:16.86",273
"2016-05-13 17:29:16.87",85
"2016-05-13 17:29:16.88",47
"2016-05-13 17:29:16.89",81
"2016-05-13 17:29:16.90",76
"2016-05-13 17:29:16.91",102
"2016-05-13 17:29:16.92",43
"2016-05-13 17:29:16.93",119
"2016-05-13 17:29:16.94",175
"2016-05-13 17:29:16.95",123
"2016-05-13 17:29:16.96",59
"2016-05-13 17:29:16.97",200
"2016-05-13 17:29:16.98",86
"2016-05-13 17:29:16.99",68
"2016-05-13 17:29:17.00",123
"2016-05-13 17:29:17.01",123
"2016-05-13 17:29:17.02",123
"2016-05-13 17:29:17.03",123
"2016-05-13 17:29:17.04",123
"2016-05-13 17:29:17.05",123
"2016-05-13 17:29:17.06",123
"2016-05-13 17:29:17.07",123
"2016-05-13 17:29:17.08",123
"2016-05-13 17:29:17.09",123
"2016-05-13 17:29:17.10",123
"2016-05-13 17:29:17.11",123
"2016-05-13 17:29:17.12",123
"2016-05-13 17:29:17.13",123
"2016-05-13 17:29:17.14",123
"2016-05-13 17:29:17.15",123
"2016-05-13 17:29:17.16",123
"2016-05-13 17:29:17.17",123
"2016-05-13 17:29:17.18",123
"2016-05-13 17:29:17.19",123
"2016-05-13 17:29:17.20",123
"2016-05-13 17:29:17.21",123
"2016-05-13 17:29:17.22",123
"2016-05-13 17:29:17.23",123
"2016-05-13 17:29:17.24",123
"2016-05-13 17:29:17.25",123
"2016-05-13 17:29:17.26",123
"2016-05-13 17:29:17.27",123
"2016-05-13 17:29:17.28",123
"2016-05-13 17:29:17.29",123
"2016-05-13 17:29:17.30",123
"2016-05-13 17:29:17.31",123
"2016-05-13 17:29:17.32",123
"2016-05-13 17:29:17.33",123
"2016-05-13 17:29:17.34",123
"2016-05-13 17:29:17.35",123
"2016-05-13 17:29:17.36",123
"2016-05-13 17:29:17.37",123
"2016-05-13 17:29:17.38",123
"2016-05-13 17:29:17.39",123
"2016-05-13 17:29:17.40",123
"2016-05-13 17:29:17.41",123
"2016-05-13 17:29:17.42",123
"2016-05-13 17:29:17.43",123
"2016-05-13 17:29:17.44",123
"2016-05-13 17:29:17.45",123
"2016-05-13 17:29:17.46",123
"2016-05-13 17:29:17.47",123
"2016-05-13 17:29:17.48",123
"2016-05-13 17:29:17.49",123
"2016-05-13 17:29:17.50",123
"2016-05-13 17:29:17.51",123
"2016-05-13 17:29:17.52",123
"2016-05-13 17:29:17.53",123
"2016-05-13 17:29:17.54",123
"2016-05-13 17:29:17.55",123
"2016-05-13 17:29:17.56",123
"2016-05-13 17:29:17.57",123
"2016-05-13 17:29:17.58",123
"2016-05-13 17:29:17.59",123
"2016-05-13 17:29:17.60",123
"2016-05-13 17:29:17.61",123
"2016-05-13 17:29:17.62",123
"2016-05-13 17:29:17.63",123
"2016-05-13 17:29:17.64",123
"2016-05-13 17:29:17.65",123
"2016-05-13 17:29:17.66",123
"2016-05-13 17:29:17.67",123
"2016-05-13 17:29:17.68",123
"2016-05-13 17:29:17.69",123
"2016-05-13 17:29:17.70",123
"2016-05-13 17:29:17.71",123
"2016-05-13 17:29:17.72",123
"2016-05-13 17:29:17.73",123
"2016-05-13 17:29:17.74",123
"2016-05-13 17:29:17.75",123
"2016-05-13 17:29:17.76",123
"2016-05-13 17:29:17.77",123
"2016-05-13 17:29:17.78",123
"2016-05-13 17:29:17.79",123
"2016-05-13 17:29:17.80",123
"2016-05-13 17:29:17.81",123
"2016-05-13 17:29:17.82",123
"2016-05-13 17:29:17.83",123
"2016-05-13 17:29:17.84",123
"2016-05-13 17:29:17.85",123
"2016-05-13 17:29:17.86",123
"2016-05-13 17:29:17.87",123
"2016-05-13 17:29:17.88",123
"2016-05-13 17:29:17.89",123
"2016-05-13 17:29:17.90",123
"2016-05-13 17:29:17.91",123
"2016-05-13 17:29:17.92",123
"2016-05-13 17:29:17.93",123
"2016-05-13 17:29:17.94",123
"2016-05-13 17:29:17.95",123
"2016-05-13 17:29:17.96",123
"2016-05-13 17:29:17.97",123
"2016-05-13 17:29:17.98",123
"2016-05-13 17:29:17.99",123
"2016-05-13 17:29:18.00",123
"2016-05-13 17:29:18.01",123
"2016-05-13 17:29:18.02",123
"2016-05-13 17:29:18.03",123
"2016-05-13 17:29:18.04",123
"2016-05-13 17:29:18.05",123
"2016-05-13 17:29:18.06",123
"2016-05-13 17:29:18.07",123
