"TIMESTAMP","VALUE"
"2016-05-13 17:29:18.08",123
"2016-05-13 17:29:18.09",123
"2016-05-13 17:29:18.10",123
"2016-05-13 17:29:18.11",123
"2016-05-13 17:29:18.12",123
"2016-05-13 17:29:18.13",123
"2016-05-13 17:29:18.14",123
"2016-05-13 17:29:18.15",123
"2016-05-13 17:29:18.16",123
"2016-05-13 17:29:18.17",123
"2016-05-13 17:29:18.18",123
"2016-05-13 17:29:18.19",123
"2016-05-13 17:29:18.20",123
"2016-05-13 17:29:18.21",123
"2016-05-13 17:29:18.22",123
"2016-05-13 17:29:18.23",123
"2016-05-13 17:29:18.24",123
"2016-05-13 17:29:18.25",123
"2016-05-13 17:29:18.26",123
"2016-05-13 17:29:18.27",123
"2016-05-13 17:29:18.28",123
"2016-05-13 17:29:18.29",123
"2016-05-13 17:29:18.30",123
"2016-05-13 17:29:18.31",123
"2016-05-13 17:29:18.32",123
"2016-05-13 17:29:18.33",123
"2016-05-13 17:29:18.34",123
"2016-05-13 17:29:18.35",123
"2016-05-13 17:29:18.36",123
"2016-05-13 17:29:18.37",123
"2016-05-13 17:29:18.38",123
"2016-05-13 17:29:18.39",123
"2016-05-13 17:29:18.40",123
"2016-05-13 17:29:18.41",123
"2016-05-13 17:29:18.42",123
"2016-05-13 17:29:18.43",123
"2016-05-13 17:29:18.44",123
"2016-05-13 17:29:18.45",123
"2016-05-13 17:29:18.46",123
"2016-05-13 17:29:18.47",123
"2016-05-13 17:29:18.48",123
"2016-05-13 17:29:18.49",123
"2016-05-13 17:29:18.50",123
"2016-05-13 17:29:18.51",123
"2016-05-13 17:29:18.52",123
"2016-05-13 17:29:18.53",123
"2016-05-13 17:29:18.54",123
"2016-05-13 17:29:18.55",123
"2016-05-13 17:29:18.56",123
"2016-05-13 17:29:18.57",123
"2016-05-13 17:29:18.58",123
"2016-05-13 17:29:18.59",123
"2016-05-13 17:29:18.60",123
"2016-05-13 17:29:18.61",123
"2016-05-13 17:29:18.62",123
"2016-05-13 17:29:18.63",123
"2016-05-13 17:29:18.64",123
"2016-05-13 17:29:18.65",123
"2016-05-13 17:29:18.66",123
"2016-05-13 17:29:18.67",123
"2016-05-13 17:29:18.68",123
"2016-05-13 17:29:18.69",123
"2016-05-13 17:29:18.70",123
"2016-05-13 17:29:18.71",123
"2016-05-13 17:29:18.72",123
"2016-05-13 17:29:18.73",123
"2016-05-13 17:29:18.74",123
"2016-05-13 17:29:18.75",123
"2016-05-13 17:29:18.76",123
"2016-05-13 17:29:18.77",123
"2016-05-13 17:29:18.78",123
"2016-05-13 17:29:18.79",123
"2016-05-13 17:29:18.80",123
"2016-05-13 17:29:18.81",123
"2016-05-13 17:29:18.82",123
"2016-05-13 17:29:18.83",123
"2016-05-13 17:29:18.84",123
"2016-05-13 17:29:18.85",123
"2016-05-13 17:29:18.86",123
"2016-05-13 17:29:18.87",123
"2016-05-13 17:29:18.88",123
"2016-05-13 17:29:18.89",123
"2016-05-13 17:29:18.90",123
"2016-05-13 17:29:18.91",123
"2016-05-13 17:29:18.92",123
"2016-05-13 17:29:18.93",123
"2016-05-13 17:29:18.94",123
"2016-05-13 17:29:18.95",123
"2016-05-13 17:29:18.96",123
"2016-05-13 17:29:18.97",123
"2016-05-13 17:29:18.98",123
"2016-05-13 17:29:18.99",123
"2016-05-13 17:29:19.00",123
"2016-05-13 17:29:19.01",123
"2016-05-13 17:29:19.02",123
"2016-05-13 17:29:19.03",123
"2016-05-13 17:29:19.04",123
"2016-05-13 17:29:19.05",123
"2016-05-13 17:29:19.06",123
"2016-05-13 17:29:19.07",123
"2016-05-13 17:29:19.08",123
"2016-05-13 17:29:19.09",123
"2016-05-13 17:29:19.10",123
"2016-05-13 17:29:19.11",123
"2016-05-13 17:29:19.12",123
"2016-05-13 17:29:19.13",123
"2016-05-13 17:29:19.14",123
"2016-05-13 17:29:19.15",123
"2016-05-13 17:29:19.16",123
"2016-05-13 17:29:19.17",123
"2016-05-13 17:29:19.18",123
"2016-05-13 17:29:19.19",123
"2016-05-13 17:29:19.20",123
"2016-05-13 17:29:19.21",123
"2016-05-13 17:29:19.22",123
"2016-05-13 17:29:19.23",123
"2016-05-13 17:29:19.24",123
"2016-05-13 17:29:19.25",123
"2016-05-13 17:29:19.26",123
"2016-05-13 17:29:19.27",123
"2016-05-13 17:29:19.28",123
"2016-05-13 17:29:19.29",123
"2016-05-13 17:29:19.30",123
"2016-05-13 17:29:19.31",123
"2016-05-13 17:29:19.32",123
"2016-05-13 17:29:19.33",123
"2016-05-13 17:29:19.34",123
"2016-05-13 17:29:19.35",123
"2016-05-13 17:29:19.36",123
"2016-05-13 17:29:19.37",123
"2016-05-13 17:29:19.38",123
"2016-05-13 17:29:19.39",123
"2016-05-13 17:29:19.40",123
"2016-05-13 17:29:19.41",123
"2016-05-13 17:29:19.42",123
"2016-05-13 17:29:19.43",123
"2016-05-13 17:29:19.44",123
"2016-05-13 17:29:19.45",123
"2016-05-13 17:29:19.46",123
"2016-05-13 17:29:19.47",123
"2016-05-13 17:29:19.48",123
"2016-05-13 17:29:19.49",123
"2016-05-13 17:29:19.50",123
"2016-05-13 17:29:19.51",123
"2016-05-13 17:29:19.52",123
"2016-05-13 17:29:19.53",123
"2016-05-13 17:29:19.54",123
"2016-05-13 17:29:19.55",123
"2016-05-13 17:29:19.56",123
"2016-05-13 17:29:19.57",123
"2016-05-13 17:29:19.58",123
"2016-05-13 17:29:19.59",123
"2016-05-13 17:29:19.60",123
"2016-05-13 17:29:19.61",123
"2016-05-13 17:29:19.62",123
"2016-05-13 17:29:19.63",123
"2016-05-13 17:29:19.64",123
"2016-05-13 17:29:19.65",123
"2016-05-13 17:29:19.66",123
"2016-05-13 17:29:19.67",123
"2016-05-13 17:29:19.68",123
"2016-05-13 17:29:19.69",123
"2016-05-13 17:29:19.70",123
"2016-05-13 17:29:19.71",123
"2016-05-13 17:29:19.72",123
"2016-05-13 17:29:19.73",123
"2016-05-13 17:29:19.74",123
"2016-05-13 17:29:19.75",123
"2016-05-13 17:29:19.76",123
"2016-05-13 17:29:19.77",123
"2016-05-13 17:29:19.78",123
"2016-05-13 17:29:19.79",123
"2016-05-13 17:29:19.80",123
"2016-05-13 17:29:19.81",123
"2016-05-13 17:29:19.82",123
"2016-05-13 17:29:19.83",123
"2016-05-13 17:29:19.84",123
"2016-05-13 17:29:19.85",123
"2016-05-13 17:29:19.86",123
"2016-05-13 17:29:19.87",123
"2016-05-13 17:29:19.88",123
"2016-05-13 17:29:19.89",123
"2016-05-13 17:29:19.90",123
"2016-05-13 17:29:19.91",123
"2016-05-13 17:29:19.92",123
"2016-05-13 17:29:19.93",123
"2016-05-13 17:29:19.94",123
"2016-05-13 17:29:19.95",123
"2016-05-13 17:29:19.96",123
"2016-05-13 17:29:19.97",123
"2016-05-13 17:29:19.98",123
"2016-05-13 17:29:19.99",123
"2016-05-13 17:29:20.00",123
"2016-05-13 17:29:20.01",123
"2016-05-13 17:29:20.02",123
"2016-05-13 17:29:20.03",123
"2016-05-13 17:29:20.04",123
"2016-05-13 17:29:20.05",123
"2016-05-13 17:29:20.06",123
"2016-05-13 17:29:20.07",123
"2016-05-13 17:29:20.08",123
"2016-05-13 17:29:20.09",123
"2016-05-13 17:29:20.10",123
"2016-05-13 17:29:20.11",123
"2016-05-13 17:29:20.12",123
"2016-05-13 17:29:20.13",123
"2016-05-13 17:29:20.14",123
"2016-05-13 17:29:20.15",123
"2016-05-13 17:29:20.16",123
"2016-05-13 17:29:20.17",123
"2016-05-13 17:29:20.18",123
"2016-05-13 17:29:20.19",123
"2016-05-13 17:29:20.20",123
"2016-05-13 17:29:20.21",123
"2016-05-13 17:29:20.22",123
"2016-05-13 17:29:20.23",123
"2016-05-13 17:29:20.24",123
"2016-05-13 17:29:20.25",123
"2016-05-13 17:29:20.26",123
"2016-05-13 17:29:20.27",123
"2016-05-13 17:29:20.28",123
"2016-05-13 17:29:20.29",123
"2016-05-13 17:29:20.30",123
"2016-05-13 17:29:20.31",123
"2016-05-13 17:29:20.32",123
"2016-05-13 17:29:20.33",123
"2016-05-13 17:29:20.34",123
"2016-05-13 17:29:20.35",123
"2016-05-13 17:29:20.36",123
"2016-05-13 17:29:20.37",123
"2016-05-13 17:29:20.38",123
"2016-05-13 17:29:20.39",123
"2016-05-13 17:29:20.40",2094798
"2016-05-13 17:29:20.41",612519
"2016-05-13 17:29:20.42",111354
"2016-05-13 17:29:20.43",20266
"2016-05-13 17:29:20.44",3562
"2016-05-13 17:29:20.45",641
"2016-05-13 17:29:20.46",217
"2016-05-13 17:29:20.47",103
"2016-05-13 17:29:20.48",38
"2016-05-13 17:29:20.49",102
"2016-05-13 17:29:20.50",8
"2016-05-13 17:29:20.51",127
"2016-05-13 17:29:20.52",17
"2016-05-13 17:29:20.53",14
"2016-05-13 17:29:20.54",0
"2016-05-13 17:29:20.55",80
"2016-05-13 17:29:20.56",34
"2016-05-13 17:29:20.57",35
"2016-05-13 17:29:20.58",78
"2016-05-13 17:29:20.59",21
"2016-05-13 17:29:20.60",22
"2016-05-13 17:29:20.61",132
"2016-05-13 17:29:20.62",13
"2016-05-13 17:29:20.63",124
"2016-05-13 17:29:20.64",51
"2016-05-13 17:29:20.65",34
"2016-05-13 17:29:20.66",137
"2016-05-13 17:29:20.67",44
"2016-05-13 17:29:20.68",42
"2016-05-13 17:29:20.69",25
"2016-05-13 17:29:20.70",0
"2016-05-13 17:29:20.71",94
"2016-05-13 17:29:20.72",163
"2016-05-13 17:29:20.73",9
"2016-05-13 17:29:20.74",4
"2016-05-13 17:29:20.75",21
"2016-05-13 17:29:20.76",13
"2016-05-13 17:29:20.77",27
"2016-05-13 17:29:20.78",80
"2016-05-13 17:29:20.79",29
"2016-05-13 17:29:20.80",64
"2016-05-13 17:29:20.81",46
"2016-05-13 17:29:20.82",115
"2016-05-13 17:29:20.83",0
"2016-05-13 17:29:20.84",112
"2016-05-13 17:29:20.85",38
"2016-05-13 17:29:20.86",25
"2016-05-13 17:29:20.87",116
"2016-05-13 17:29:20.88",78
"2016-05-13 17:29:20.89",107
"2016-05-13 17:29:20.90",85
"2016-05-13 17:29:20.91",59
"2016-05-13 17:29:20.92",73
"2016-05-13 17:29:20.93",17
"2016-05-13 17:29:20.94",94
"2016-05-13 17:29:20.95",103
"2016-05-13 17:29:20.96",4
"2016-05-13 17:29:20.97",63
"2016-05-13 17:29:20.98",107
"2016-05-13 17:29:20.99",30
"2016-05-13 17:29:21.00",61
"2016-05-13 17:29:21.01",99
"2016-05-13 17:29:21.02",17
"2016-05-13 17:29:21.03",29
"2016-05-13 17:29:21.04",21
"2016-05-13 17:29:21.05",69
"2016-05-13 17:29:21.06",22
"2016-05-13 17:29:21.07",247
"2016-05-13 17:29:21.08",34
"2016-05-13 17:29:21.09",34
"2016-05-13 17:29:21.10",34
"2016-05-13 17:29:21.11",34
"2016-05-13 17:29:21.12",34
"2016-05-13 17:29:21.13",34
"2016-05-13 17:29:21.14",34
"2016-05-13 17:29:21.15",34
"2016-05-13 17:29:21.16",34
"2016-05-13 17:29:21.17",34
"2016-05-13 17:29:21.18",34
"2016-05-13 17:29:21.19",34
"2016-05-13 17:29:21.20",34
"2016-05-13 17:29:21.21",34
"2016-05-13 17:29:21.22",34
"2016-05-13 17:29:21.23",34
"2016-05-13 17:29:21.24",34
"2016-05-13 17:29:21.25",34
"2016-05-13 17:29:21.26",34
"2016-05-13 17:29:21.27",34
"2016-05-13 17:29:21.28",34
"2016-05-13 17:29:21.29",34
"2016-05-13 17:29:21.30",34
"2016-05-13 17:29:21.31",34
"2016-05-13 17:29:21.32",34
"2016-05-13 17:29:21.33",34
"2016-05-13 17:29:21.34",34
"2016-05-13 17:29:21.35",34
"2016-05-13 17:29:21.36",34
"2016-05-13 17:29:21.37",34
"2016-05-13 17:29:21.38",34
"2016-05-13 17:29:21.39",34
"2016-05-13 17:29:21.40",34
"2016-05-13 17:29:21.41",34
"2016-05-13 17:29:21.42",34
"2016-05-13 17:29:21.43",34
"2016-05-13 17:29:21.44",34
"2016-05-13 17:29:21.45",34
"2016-05-13 17:29:21.46",34
"2016-05-13 17:29:21.47",34
"2016-05-13 17:29:21.48",34
"2016-05-13 17:29:21.49",34
"2016-05-13 17:29:21.50",34
"2016-05-13 17:29:21.51",34
"2016-05-13 17:29:21.52",34
"2016-05-13 17:29:21.53",34
"2016-05-13 17:29:21.54",34
"2016-05-13 17:29:21.55",34
"2016-05-13 17:29:21.56",34
"2016-05-13 17:29:21.57",34
"2016-05-13 17:29:21.58",34
"2016-05-13 17:29:21.59",34
"2016-05-13 17:29:21.60",34
"2016-05-13 17:29:21.61",34
"2016-05-13 17:29:21.62",34
"2016-05-13 17:29:21.63",34
"2016-05-13 17:29:21.64",34
"2016-05-13 17:29:21.65",34
"2016-05-13 17:29:21.66",34
"2016-05-13 17:29:21.67",34
"2016-05-13 17:29:21.68",34
"2016-05-13 17:29:21.69",34
"2016-05-13 17:29:21.70",34
"2016-05-13 17:29:21.71",34
"2016-05-13 17:29:21.72",34
"2016-05-13 17:29:21.73",34
"2016-05-13 17:29:21.74",34
"2016-05-13 17:29:21.75",34
"2016-05-13 17:29:21.76",34
"2016-05-13 17:29:21.77",34
"2016-05-13 17:29:21.78",34
"2016-05-13 17:29:21.79",34
"2016-05-13 17:29:21.80",34
"2016-05-13 17:29:21.81",34
"2016-05-13 17:29:21.82",34
"2016-05-13 17:29:21.83",34
"2016-05-13 17:29:21.84",34
"2016-05-13 17:29:21.85",34
"2016-05-13 17:29:21.86",34
"2016-05-13 17:29:21.87",34
"2016-05-13 17:29:21.88",34
"2016-05-13 17:29:21.89",34
"2016-05-13 17:29:21.90",34
"2016-05-13 17:29:21.91",34
"2016-05-13 17:29:21.92",34
"2016-05-13 17:29:21.93",34
"2016-05-13 17:29:21.94",34
"2016-05-13 17:29:21.95",34
"2016-05-13 17:29:21.96",34
"2016-05-13 17:29:21.97",34
"2016-05-13 17:29:21.98",34
"2016-05-13 17:29:21.99",34
"2016-05-13 17:29:22.00",34
"2016-05-13 17:29:22.01",34
"2016-05-13 17:29:22.02",34
"2016-05-13 17:29:22.03",34
"2016-05-13 17:29:22.04",34
"2016-05-13 17:29:22.05",34
"2016-05-13 17:29:22.06",34
"2016-05-13 17:29:22.07",34
"2016-05-13 17:29:22.08",34
"2016-05-13 17:29:22.09",34
"2016-05-13 17:29:22.10",34
"2016-05-13 17:29:22.11",34
"2016-05-13 17:29:22.12",34
"2016-05-13 17:29:22.13",34
"2016-05-13 17:29:22.14",34
"2016-05-13 17:29:22.15",34
"2016-05-13 17:29:22.16",34
"2016-05-13 17:29:22.17",34
"2016-05-13 17:29:22.18",34
"2016-05-13 17:29:22.19",34
"2016-05-13 17:29:22.20",34
"2016-05-13 17:29:22.21",34
"2016-05-13 17:29:22.22",34
"2016-05-13 17:29:22.23",34
"2016-05-13 17:29:22.24",34
"2016-05-13 17:29:22.25",34
"2016-05-13 17:29:22.26",34
"2016-05-13 17:29:22.27",34
"2016-05-13 17:29:22.28",34
"2016-05-13 17:29:22.29",34
"2016-05-13 17:29:22.30",34
"2016-05-13 17:29:22.31",34
"2016-05-13 17:29:22.32",34
"2016-05-13 17:29:22.33",34
"2016-05-13 17:29:22.34",34
"2016-05-13 17:29:22.35",34
"2016-05-13 17:29:22.36",34
"2016-05-13 17:29:22.37",34
"2016-05-13 17:29:22.38",34
"2016-05-13 17:29:22.39",34
"2016-05-13 17:29:22.40",34
"2016-05-13 17:29:22.41",34
"2016-05-13 17:29:22.42",34
"2016-05-13 17:29:22.43",34
"2016-05-13 17:29:22.44",34
"2016-05-13 17:29:22.45",34
"2016-05-13 17:29:22.46",34
"2016-05-13 17:29:22.47",34
"2016-05-13 17:29:22.48",34
"2016-05-13 17:29:22.49",34
"2016-05-13 17:29:22.50",34
"2016-05-13 17:29:22.51",34
"2016-05-13 17:29:22.52",34
"2016-05-13 17:29:22.53",34
"2016-05-13 17:29:22.54",34
"2016-05-13 17:29:22.55",34
"2016-05-13 17:29:22.56",34
"2016-05-13 17:29:22.57",34
"2016-05-13 17:29:22.58",34
"2016-05-13 17:29:22.59",34
"2016-05-13 17:29:22.60",34
"2016-05-13 17:29:22.61",34
"2016-05-13 17:29:22.62",34
"2016-05-13 17:29:22.63",34
"2016-05-13 17:29:22.64",34
"2016-05-13 17:29:22.65",34
"2016-05-13 17:29:22.66",34
"2016-05-13 17:29:22.67",34
"2016-05-13 17:29:22.68",34
"2016-05-13 17:29:22.69",34
"2016-05-13 17:29:22.70",34
"2016-05-13 17:29:22.71",34
"2016-05-13 17:29:22.72",34
"2016-05-13 17:29:22.73",34
"2016-05-13 17:29:22.74",34
"2016-05-13 17:29:22.75",34
"2016-05-13 17:29:22.76",34
"2016-05-13 17:29:22.77",34
"2016-05-13 17:29:22.78",34
"2016-05-13 17:29:22.79",34
"2016-05-13 17:29:22.80",34
"2016-05-13 17:29:22.81",34
"2016-05-13 17:29:22.82",34
"2016-05-13 17:29:22.83",34
"2016-05-13 17:29:22.84",34
"2016-05-13 17:29:22.85",34
"2016-05-13 17:29:22.86",34
"2016-05-13 17:29:22.87",34
"2016-05-13 17:29:22.88",34
"2016-05-13 17:29:22.89",34
"2016-05-13 17:29:22.90",34
"2016-05-13 17:29:22.91",34
"2016-05-13 17:29:22.92",34
"2016-05-13 17:29:22.93",34
"2016-05-13 17:29:22.94",34
"2016-05-13 17:29:22.95",34
"2016-05-13 17:29:22.96",34
"2016-05-13 17:29:22.97",34
"2016-05-13 17:29:22.98",34
"2016-05-13 17:29:22.99",34
"2016-05-13 17:29:23.00",34
"2016-05-13 17:29:23.01",34
"2016-05-13 17:29:23.02",34
"2016-05-13 17:29:23.03",34
"2016-05-13 17:29:23.04",34
"2016-05-13 17:29:23.05",34
"2016-05-13 17:29:23.06",34
"2016-05-13 17:29:23.07",34
"2016-05-13 17:29:23.08",34
"2016-05-13 17:29:23.09",34
"2016-05-13 17:29:23.10",34
"2016-05-13 17:29:23.11",34
"2016-05-13 17:29:23.12",34
"2016-05-13 17:29:23.13",34
"2016-05-13 17:29:23.14",34
"2016-05-13 17:29:23.15",34
"2016-05-13 17:29:23.16",34
"2016-05-13 17:29:23.17",34
"2016-05-13 17:29:23.18",34
"2016-05-13 17:29:23.19",34
"2016-05-13 17:29:23.20",34
"2016-05-13 17:29:23.21",34
"2016-05-13 17:29:23.22",34
"2016-05-13 17:29:23.23",34
"2016-05-13 17:29:23.24",34
"2016-05-13 17:29:23.25",34
"2016-05-13 17:29:23.26",34
"2016-05-13 17:29:23.27",34
"2016-05-13 17:29:23.28",34
"2016-05-13 17:29:23.29",34
"2016-05-13 17:29:23.30",34
"2016-05-13 17:29:23.31",34
"2016-05-13 17:29:23.32",34
"2016-05-13 17:29:23.33",34
"2016-05-13 17:29:23.34",34
"2016-05-13 17:29:23.35",34
"2016-05-13 17:29:23.36",34
"2016-05-13 17:29:23.37",34
"2016-05-13 17:29:23.38",34
"2016-05-13 17:29:23.39",34
"2016-05-13 17:29:23.40",34
"2016-05-13 17:29:23.41",34
"2016-05-13 17:29:23.42",34
"2016-05-13 17:29:23.43",34
"2016-05-13 17:29:23.44",34
"2016-05-13 17:29:23.45",34
"2016-05-13 17:29:23.46",34
"2016-05-13 17:29:23.47",34
"2016-05-13 17:29:23.48",34
"2016-05-13 17:29:23.49",34
"2016-05-13 17:29:23.50",34
"2016-05-13 17:29:23.51",34
"2016-05-13 17:29:23.52",34
"2016-05-13 17:29:23.53",34
"2016-05-13 17:29:23.54",34
"2016-05-13 17:29:23.55",34
"2016-05-13 17:29:23.56",34
"2016-05-13 17:29:23.57",34
"2016-05-13 17:29:23.58",34
"2016-05-13 17:29:23.59",34
"2016-05-13 17:29:23.60",34
"2016-05-13 17:29:23.61",34
"2016-05-13 17:29:23.62",34
"2016-05-13 17:29:23.63",34
"2016-05-13 17:29:23.64",34
"2016-05-13 17:29:23.65",34
"2016-05-13 17:29:23.66",34
"2016-05-13 17:29:23.67",34
"2016-05-13 17:29:23.68",34
"2016-05-13 17:29:23.69",34
"2016-05-13 17:29:23.70",34
"2016-05-13 17:29:23.71",34
"2016-05-13 17:29:23.72",34
"2016-05-13 17:29:23.73",34
"2016-05-13 17:29:23.74",34
"2016-05-13 17:29:23.75",34
"2016-05-13 17:29:23.76",34
"2016-05-13 17:29:23.77",34
"2016-05-13 17:29:23.78",34
"2016-05-13 17:29:23.79",34
"2016-05-13 17:29:23.80",34
"2016-05-13 17:29:23.81",34
"2016-05-13 17:29:23.82",34
"2016-05-13 17:29:23.83",34
"2016-05-13 17:29:23.84",34
"2016-05-13 17:29:23.85",34
"2016-05-13 17:29:23.86",34
"2016-05-13 17:29:23.87",34
"2016-05-13 17:29:23.88",34
"2016-05-13 17:29:23.89",34
"2016-05-13 17:29:23.90",34
"2016-05-13 17:29:23.91",34
"2016-05-13 17:29:23.92",34
"2016-05-13 17:29:23.93",34
"2016-05-13 17:29:23.94",34
"2016-05-13 17:29:23.95",34
"2016-05-13 17:29:23.96",34
"2016-05-13 17:29:23.97",34
"2016-05-13 17:29:23.98",34
"2016-05-13 17:29:23.99",34
"2016-05-13 17:29:24.00",34
"2016-05-13 17:29:24.01",34
"2016-05-13 17:29:24.02",34
"2016-05-13 17:29:24.03",34
"2016-05-13 17:29:24.04",34
"2016-05-13 17:29:24.05",34
"2016-05-13 17:29:24.06",34
"2016-05-13 17:29:24.07",34
"2016-05-13 17:29:24.08",34
"2016-05-13 17:29:24.09",34
"2016-05-13 17:29:24.10",34
"2016-05-13 17:29:24.11",34
"2016-05-13 17:29:24.12",34
"2016-05-13 17:29:24.13",34
"2016-05-13 17:29:24.14",34
"2016-05-13 17:29:24.15",34
"2016-05-13 17:29:24.16",34
"2016-05-13 17:29:24.17",34
"2016-05-13 17:29:24.18",34
"2016-05-13 17:29:24.19",34
"2016-05-13 17:29:24.20",34
"2016-05-13 17:29:24.21",34
"2016-05-13 17:29:24.22",34
